Line, "Line.linha210", "2010", "2011", 1920, 6,  0, 0, 7.9674337, 0, -19.811972, -43.193622, -19.812077, -43.193313, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.linha211", "2011", "2012", 2112, 6,  0, 0, 7.9674337, 0, -19.812077, -43.193313, -19.812103, -43.193032, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.linha212", "2012", "2013", 2304, 6,  0, 0, 7.9674337, 0, -19.812103, -43.193032, -19.812115, -43.192871, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha213", "2013", "2014", 2496, 6,  0, 0, 7.9674337, 0, -19.812115, -43.192871, -19.811789, -43.192792, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha214", "2014", "2015", 2688, 6,  0, 0, 7.9674337, 0, -19.811789, -43.192792, -19.811535, -43.192694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha215", "2015", "2016", 2880, 6,  0, 0, 7.9674337, 0, -19.811535, -43.192694, -19.811274, -43.192599, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha216", "2016", "2017", 3072, 6,  0, 0, 7.9674337, 0, -19.811274, -43.192599, -19.810906, -43.192335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha217", "2017", "2018", 3264, 6,  0, 0, 7.9674337, 0, -19.810906, -43.192335, -19.811007, -43.192091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha218", "2018", "2019", 3456, 6,  0, 0, 7.9674337, 0, -19.811007, -43.192091, -19.811115, -43.191827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha219", "2019", "2020", 3648, 6,  0, 0, 7.9674337, 0, -19.811115, -43.191827, -19.8112, -43.191548, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha220", "2020", "2021", 3840, 6,  0, 0, 7.9674337, 0, -19.8112, -43.191548, -19.811237, -43.191357, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha221", "2021", "2022", 4032, 6,  0, 0, 7.9674337, 0, -19.811237, -43.191357, -19.811283, -43.191065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha222", "2022", "2023", 4224, 6,  0, 0, 7.9674337, 0, -19.811283, -43.191065, -19.811309, -43.190719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha223", "2023", "2024", 4416, 6,  0, 0, 7.9674337, 0, -19.811309, -43.190719, -19.811284, -43.19042, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha224", "2024", "2025", 4608, 6,  0, 0, 7.9674337, 0, -19.811284, -43.19042, -19.811241, -43.190223, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha225", "2025", "2026", 4800, 6,  0, 0, 7.9674337, 0, -19.811241, -43.190223, -19.811111, -43.189901, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha226", "2026", "2027", 4992, 6,  0, 0, 7.9674337, 0, -19.811111, -43.189901, -19.81095, -43.189596, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha227", "2027", "2028", 5184, 6,  0, 0, 7.9674337, 0, -19.81095, -43.189596, -19.810848, -43.189428, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha228", "2028", "2029", 5376, 6,  0, 0, 7.9674337, 0, -19.810848, -43.189428, -19.81065, -43.189123, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha229", "2029", "2030", 5568, 6,  0, 0, 7.9674337, 0, -19.81065, -43.189123, -19.810478, -43.188869, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha230", "2030", "2031", 5760, 6,  0, 0, 7.9674337, 0, -19.810478, -43.188869, -19.810293, -43.188615, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha231", "2031", "2032", 5952, 6,  0, 0, 7.9674337, 0, -19.810293, -43.188615, -19.810087, -43.188332, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha232", "2032", "2033", 6144, 6,  0, 0, 7.9674337, 0, -19.810087, -43.188332, -19.809882, -43.18806, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha233", "2033", "2034", 6336, 6,  0, 0, 7.9674337, 0, -19.809882, -43.18806, -19.809703, -43.187806, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha234", "2034", "2035", 6528, 6,  0, 0, 7.9674337, 0, -19.809703, -43.187806, -19.809479, -43.187506, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha235", "2035", "2036", 6720, 6,  0, 0, 7.9674337, 0, -19.809479, -43.187506, -19.809319, -43.187276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha236", "2036", "2037", 6912, 6,  0, 0, 7.9674337, 0, -19.809319, -43.187276, -19.809169, -43.187013, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha237", "2013", "2038", 7104, 6,  0, 0, 7.9674337, 0, -19.812115, -43.192871, -19.812205, -43.192674, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha238", "2038", "2039", 7296, 6,  0, 0, 7.9674337, 0, -19.812205, -43.192674, -19.812279, -43.192553, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha239", "2039", "2040", 7488, 6,  0, 0, 7.9674337, 0, -19.812279, -43.192553, -19.812437, -43.19219, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha240", "2040", "2041", 7680, 6,  0, 0, 7.9674337, 0, -19.812437, -43.19219, -19.812318, -43.192799, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha241", "2041", "2042", 7872, 6,  0, 0, 7.9674337, 0, -19.812318, -43.192799, -19.812402, -43.192852, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha242", "2042", "2043", 8064, 6,  0, 0, 7.9674337, 0, -19.812402, -43.192852, -19.812575, -43.192943, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha243", "2043", "2044", 8256, 6,  0, 0, 7.9674337, 0, -19.812575, -43.192943, -19.812847, -43.192985, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha244", "2044", "2045", 8448, 6,  0, 0, 7.9674337, 0, -19.812847, -43.192985, -19.813114, -43.19302, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha245", "2045", "2046", 8640, 6,  0, 0, 7.9674337, 0, -19.813114, -43.19302, -19.813143, -43.192966, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha246", "2046", "2047", 8832, 6,  0, 0, 7.9674337, 0, -19.813143, -43.192966, -19.813249, -43.192993, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha247", "2047", "2048", 9024, 6,  0, 0, 7.9674337, 0, -19.813249, -43.192993, -19.813582, -43.192772, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha248", "2048", "2049", 9216, 6,  0, 0, 7.9674337, 0, -19.813582, -43.192772, -19.813747, -43.192568, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha249", "2049", "2050", 9408, 6,  0, 0, 7.9674337, 0, -19.813747, -43.192568, -19.813754, -43.192659, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha250", "2050", "2051", 9600, 6,  0, 0, 7.9674337, 0, -19.813754, -43.192659, -19.813727, -43.192799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha251", "2051", "2052", 9792, 6,  0, 0, 7.9674337, 0, -19.813727, -43.192799, -19.813722, -43.192908, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha252", "2052", "2053", 9984, 6,  0, 0, 7.9674337, 0, -19.813722, -43.192908, -19.813727, -43.193034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha253", "2053", "2054", 10176, 6,  0, 0, 7.9674337, 0, -19.813727, -43.193034, -19.813998, -43.19317, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha254", "2054", "2055", 10368, 6,  0, 0, 7.9674337, 0, -19.813998, -43.19317, -19.814263, -43.193302, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha255", "2055", "2056", 10560, 6,  0, 0, 7.9674337, 0, -19.814263, -43.193302, -19.814536, -43.193438, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha256", "2056", "2057", 10752, 6,  0, 0, 7.9674337, 0, -19.814536, -43.193438, -19.814871, -43.193597, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha257", "2053", "2058", 10944, 6,  0, 0, 7.9674337, 0, -19.813727, -43.193034, -19.813712, -43.193345, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha258", "2058", "2059", 11136, 6,  0, 0, 7.9674337, 0, -19.813712, -43.193345, -19.813685, -43.193622, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha259", "2059", "2060", 11328, 6,  0, 0, 7.9674337, 0, -19.813685, -43.193622, -19.814028, -43.193776, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha260", "2060", "2061", 11520, 6,  0, 0, 7.9674337, 0, -19.814028, -43.193776, -19.81429, -43.193896, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha261", "2049", "2062", 11712, 6,  0, 0, 7.9674337, 0, -19.813747, -43.192568, -19.81377, -43.192189, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha262", "2062", "2063", 11904, 6,  0, 0, 7.9674337, 0, -19.81377, -43.192189, -19.813792, -43.191958, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha263", "2063", "2064", 12096, 6,  0, 0, 7.9674337, 0, -19.813792, -43.191958, -19.813815, -43.191643, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha264", "2064", "2065", 12288, 6,  0, 0, 7.9674337, 0, -19.813815, -43.191643, -19.813832, -43.191305, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha265", "2065", "2066", 12480, 6,  0, 0, 7.9674337, 0, -19.813832, -43.191305, -19.813852, -43.19101, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha266", "2066", "2067", 12672, 6,  0, 0, 7.9674337, 0, -19.813852, -43.19101, -19.813863, -43.190643, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha267", "2067", "2068", 12864, 6,  0, 0, 7.9674337, 0, -19.813863, -43.190643, -19.813871, -43.190344, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha268", "2068", "2069", 13056, 6,  0, 0, 7.9674337, 0, -19.813871, -43.190344, -19.813874, -43.190077, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha269", "2069", "2070", 13248, 6,  0, 0, 7.9674337, 0, -19.813874, -43.190077, -19.813931, -43.189783, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha270", "2070", "2071", 13440, 6,  0, 0, 7.9674337, 0, -19.813931, -43.189783, -19.814221, -43.189911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha271", "2071", "2072", 13632, 6,  0, 0, 7.9674337, 0, -19.814221, -43.189911, -19.814483, -43.190034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha272", "2072", "2073", 13824, 6,  0, 0, 7.9674337, 0, -19.814483, -43.190034, -19.814526, -43.190121, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha273", "2073", "2074", 14016, 6,  0, 0, 7.9674337, 0, -19.814526, -43.190121, -19.81451, -43.190436, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha274", "2074", "2075", 14208, 6,  0, 0, 7.9674337, 0, -19.81451, -43.190436, -19.814507, -43.190739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha275", "2075", "2076", 14400, 6,  0, 0, 7.9674337, 0, -19.814507, -43.190739, -19.814489, -43.191132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha276", "2070", "2077", 14592, 6,  0, 0, 7.9674337, 0, -19.813931, -43.189783, -19.813884, -43.189473, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha277", "2077", "2078", 14784, 6,  0, 0, 7.9674337, 0, -19.813884, -43.189473, -19.813879, -43.189176, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha278", "2078", "2079", 14976, 6,  0, 0, 7.9674337, 0, -19.813879, -43.189176, -19.813887, -43.188946, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha279", "2079", "2080", 15168, 6,  0, 0, 7.9674337, 0, -19.813887, -43.188946, -19.813939, -43.18898, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha280", "2080", "2081", 15360, 6,  0, 0, 7.9674337, 0, -19.813939, -43.18898, -19.814145, -43.189068, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha281", "2081", "2082", 15552, 6,  0, 0, 7.9674337, 0, -19.814145, -43.189068, -19.814414, -43.189178, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha282", "2082", "2083", 15744, 6,  0, 0, 7.9674337, 0, -19.814414, -43.189178, -19.814624, -43.189277, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha283", "2083", "2084", 15936, 6,  0, 0, 7.9674337, 0, -19.814624, -43.189277, -19.814868, -43.189374, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha284", "2084", "2085", 16128, 6,  0, 0, 7.9674337, 0, -19.814868, -43.189374, -19.815184, -43.189505, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha285", "2085", "2086", 16320, 6,  0, 0, 7.9674337, 0, -19.815184, -43.189505, -19.81542, -43.189623, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha286", "2086", "2087", 16512, 6,  0, 0, 7.9674337, 0, -19.81542, -43.189623, -19.815703, -43.18974, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha287", "2087", "2088", 16704, 6,  0, 0, 7.9674337, 0, -19.815703, -43.18974, -19.815972, -43.189858, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha288", "2086", "2089", 16896, 6,  0, 0, 7.9674337, 0, -19.81542, -43.189623, -19.815316, -43.189835, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha289", "2089", "2090", 17088, 6,  0, 0, 7.9674337, 0, -19.815316, -43.189835, -19.815178, -43.190123, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha290", "2090", "2091", 17280, 6,  0, 0, 7.9674337, 0, -19.815178, -43.190123, -19.81516, -43.190218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha291", "2079", "2092", 17472, 6,  0, 0, 7.9674337, 0, -19.813887, -43.188946, -19.813858, -43.188671, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha292", "2092", "2093", 17664, 6,  0, 0, 7.9674337, 0, -19.813858, -43.188671, -19.813882, -43.18839, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha293", "2093", "2094", 17856, 6,  0, 0, 7.9674337, 0, -19.813882, -43.18839, -19.813914, -43.188187, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha294", "2094", "2095", 18048, 6,  0, 0, 7.9674337, 0, -19.813914, -43.188187, -19.813699, -43.188123, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha295", "2095", "2096", 18240, 6,  0, 0, 7.9674337, 0, -19.813699, -43.188123, -19.813558, -43.188059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha296", "2096", "2097", 18432, 6,  0, 0, 7.9674337, 0, -19.813558, -43.188059, -19.813274, -43.18794, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha297", "2094", "2098", 18624, 6,  0, 0, 7.9674337, 0, -19.813914, -43.188187, -19.81387, -43.187826, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha298", "2098", "2099", 18816, 6,  0, 0, 7.9674337, 0, -19.81387, -43.187826, -19.81387, -43.187517, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha299", "2099", "2100", 19008, 6,  0, 0, 7.9674337, 0, -19.81387, -43.187517, -19.813945, -43.187499, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha300", "2100", "2101", 19200, 6,  0, 0, 7.9674337, 0, -19.813945, -43.187499, -19.814258, -43.187619, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha301", "2101", "2102", 19392, 6,  0, 0, 7.9674337, 0, -19.814258, -43.187619, -19.814551, -43.187749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha302", "2102", "2103", 19584, 6,  0, 0, 7.9674337, 0, -19.814551, -43.187749, -19.814746, -43.187832, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha303", "2103", "2104", 19776, 6,  0, 0, 7.9674337, 0, -19.814746, -43.187832, -19.81502, -43.187965, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha304", "2104", "2105", 19968, 6,  0, 0, 7.9674337, 0, -19.81502, -43.187965, -19.815355, -43.188116, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha305", "2105", "2106", 20160, 6,  0, 0, 7.9674337, 0, -19.815355, -43.188116, -19.815647, -43.188226, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha306", "2099", "2107", 20352, 6,  0, 0, 7.9674337, 0, -19.81387, -43.187517, -19.813865, -43.187312, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha307", "2107", "2108", 20544, 6,  0, 0, 7.9674337, 0, -19.813865, -43.187312, -19.813871, -43.187014, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha308", "2108", "2109", 20736, 6,  0, 0, 7.9674337, 0, -19.813871, -43.187014, -19.813872, -43.186796, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha309", "2109", "2110", 20928, 6,  0, 0, 7.9674337, 0, -19.813872, -43.186796, -19.81381, -43.186789, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha310", "2110", "2111", 21120, 6,  0, 0, 7.9674337, 0, -19.81381, -43.186789, -19.813711, -43.186819, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha311", "2111", "2112", 21312, 6,  0, 0, 7.9674337, 0, -19.813711, -43.186819, -19.813532, -43.186935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha312", "2112", "2113", 21504, 6,  0, 0, 7.9674337, 0, -19.813532, -43.186935, -19.813338, -43.187039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha313", "2109", "2114", 21696, 6,  0, 0, 7.9674337, 0, -19.813872, -43.186796, -19.814011, -43.186649, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha314", "2114", "2115", 21888, 6,  0, 0, 7.9674337, 0, -19.814011, -43.186649, -19.814239, -43.18652, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha315", "2115", "2116", 22080, 6,  0, 0, 7.9674337, 0, -19.814239, -43.18652, -19.814425, -43.186414, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha316", "2116", "2117", 22272, 6,  0, 0, 7.9674337, 0, -19.814425, -43.186414, -19.814625, -43.18631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha317", "2117", "2118", 22464, 6,  0, 0, 7.9674337, 0, -19.814625, -43.18631, -19.814828, -43.186185, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha318", "2118", "2119", 22656, 6,  0, 0, 7.9674337, 0, -19.814828, -43.186185, -19.814957, -43.18604, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha319", "2119", "2120", 22848, 6,  0, 0, 7.9674337, 0, -19.814957, -43.18604, -19.815096, -43.185862, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha320", "2120", "2121", 23040, 6,  0, 0, 7.9674337, 0, -19.815096, -43.185862, -19.815292, -43.185671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha321", "2121", "2122", 23232, 6,  0, 0, 7.9674337, 0, -19.815292, -43.185671, -19.815454, -43.185946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha322", "2122", "2123", 23424, 6,  0, 0, 7.9674337, 0, -19.815454, -43.185946, -19.815579, -43.186127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha323", "2123", "2124", 23616, 6,  0, 0, 7.9674337, 0, -19.815579, -43.186127, -19.815739, -43.186367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha324", "2124", "2125", 23808, 6,  0, 0, 7.9674337, 0, -19.815739, -43.186367, -19.81586, -43.186606, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha325", "2117", "2126", 24000, 6,  0, 0, 7.9674337, 0, -19.814625, -43.18631, -19.814981, -43.186441, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha326", "2126", "2127", 24192, 6,  0, 0, 7.9674337, 0, -19.814981, -43.186441, -19.815246, -43.186572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha327", "2109", "2128", 24384, 6,  0, 0, 7.9674337, 0, -19.813872, -43.186796, -19.813874, -43.186532, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha328", "2128", "2129", 24576, 6,  0, 0, 7.9674337, 0, -19.813874, -43.186532, -19.813859, -43.186329, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha329", "2129", "2130", 24768, 6,  0, 0, 7.9674337, 0, -19.813859, -43.186329, -19.813862, -43.186014, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha330", "2130", "2131", 24960, 6,  0, 0, 7.9674337, 0, -19.813862, -43.186014, -19.813859, -43.18583, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha331", "2131", "2132", 25152, 6,  0, 0, 7.9674337, 0, -19.813859, -43.18583, -19.813766, -43.185579, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha332", "2132", "2133", 25344, 6,  0, 0, 7.9674337, 0, -19.813766, -43.185579, -19.813643, -43.185327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha333", "2133", "2134", 25536, 6,  0, 0, 7.9674337, 0, -19.813643, -43.185327, -19.813553, -43.18514, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha334", "2134", "2135", 25728, 6,  0, 0, 7.9674337, 0, -19.813553, -43.18514, -19.813484, -43.184999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha335", "2135", "2136", 25920, 6,  0, 0, 7.9674337, 0, -19.813484, -43.184999, -19.813386, -43.184797, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha336", "2136", "2137", 26112, 6,  0, 0, 7.9674337, 0, -19.813386, -43.184797, -19.813225, -43.184529, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha337", "2135", "2138", 26304, 6,  0, 0, 7.9674337, 0, -19.813484, -43.184999, -19.813319, -43.185103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha338", "2138", "2139", 26496, 6,  0, 0, 7.9674337, 0, -19.813319, -43.185103, -19.813129, -43.185205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha339", "2139", "2140", 26688, 6,  0, 0, 7.9674337, 0, -19.813129, -43.185205, -19.812946, -43.185338, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha340", "2140", "2141", 26880, 6,  0, 0, 7.9674337, 0, -19.812946, -43.185338, -19.812652, -43.185484, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha341", "2131", "2142", 27072, 6,  0, 0, 7.9674337, 0, -19.813859, -43.18583, -19.813975, -43.185494, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha342", "2142", "2143", 27264, 6,  0, 0, 7.9674337, 0, -19.813975, -43.185494, -19.814047, -43.185217, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha343", "2143", "2144", 27456, 6,  0, 0, 7.9674337, 0, -19.814047, -43.185217, -19.81414, -43.184885, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha344", "2144", "2145", 27648, 6,  0, 0, 7.9674337, 0, -19.81414, -43.184885, -19.814183, -43.184665, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha345", "2145", "2146", 27840, 6,  0, 0, 7.9674337, 0, -19.814183, -43.184665, -19.814258, -43.184447, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.linha346", "2146", "2147", 28032, 6,  0, 0, 7.9674337, 0, -19.814258, -43.184447, -19.814347, -43.18412, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha347", "2147", "2148", 28224, 6,  0, 0, 7.9674337, 0, -19.814347, -43.18412, -19.814426, -43.183839, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.linha348", "2146", "2149", 28416, 6,  0, 0, 7.9674337, 0, -19.814258, -43.184447, -19.814343, -43.184489, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.linha349", "2149", "2150", 28608, 6,  0, 0, 7.9674337, 0, -19.814343, -43.184489, -19.814613, -43.184435, 16711680, 2, 0, 0, 0, 0, 16, 1
